genre,nb_films_in_genre,nb_names_in_genre,nb_names_signi_in_genre,prop_names_signi_in_genre_per_total_film_in_genre,is_na_sum,prop_signif_per_genre,prop_non_signi,prop_nan,avg_slope_change_significant,se_slope_change_significant,avg_mag_slope_change_significant,se_mag_slope_change_significant,avg_slope_change_global
Combat Films,430.0,396.0,52.0,0.12093023255813953,170.0,0.12093023255813953,0.48372093023255813,0.3953488372093023,-0.0026162671224965054,0.004054493059160587,0.01667512713537169,0.003334812223838206,-0.0006899392187146418
Comedy,61018.0,54389.0,7766.0,0.12727391917139205,21697.0,0.12727391917139205,0.5171424825461339,0.35558359828247404,-0.0019529236943792638,0.0002631175837125211,0.01163911643692363,0.0002286392822628138,-0.00037811714613962083
Comedy Thriller,443.0,425.0,66.0,0.1489841986455982,117.0,0.1489841986455982,0.5869074492099323,0.26410835214446954,-0.0004219820991503063,0.003226771330777169,0.014932400104378985,0.002642798503299983,0.0005573130390512435
Comedy Western,265.0,244.0,40.0,0.1509433962264151,100.0,0.1509433962264151,0.4716981132075472,0.37735849056603776,-0.010540314368428599,0.006382510796470945,0.02038585791649055,0.00573839149849418,-0.0017397719311225942
Comedy film,8318.0,6002.0,825.0,0.09918249579225775,4204.0,0.09918249579225775,0.39540754989180094,0.5054099543159414,-0.002296143428038035,0.0007532397176460631,0.011833238334170347,0.0006354797941741749,-0.0003876778056310238
Comedy horror,90.0,79.0,9.0,0.1,33.0,0.1,0.5333333333333333,0.36666666666666664,-0.010835433076517345,0.004510548239482628,0.013680201574731477,0.00340989476003291,-0.0015319437557442805
Comedy of Errors,964.0,898.0,137.0,0.1421161825726141,263.0,0.1421161825726141,0.5850622406639004,0.27282157676348545,-0.004640159683646517,0.0020268787974725777,0.012803530152520186,0.0017496239495851272,-0.0010195564316145384
Comedy of manners,1659.0,1563.0,252.0,0.1518987341772152,442.0,0.1518987341772152,0.5816757082579868,0.2664255575647981,-0.0018714610373597403,0.0013205803785946472,0.011553140520856717,0.001107299894485664,-0.0004587905604405671
Comedy-drama,9403.0,8861.0,1452.0,0.15441880250983728,2561.0,0.15441880250983728,0.5732213123471233,0.27235988514303944,-0.002335058596348503,0.0005337175341866891,0.01104311372102944,0.00045229019911117806,-0.0005330485579590311
Coming of age,5268.0,5018.0,784.0,0.14882308276385725,1469.0,0.14882308276385725,0.5723234624145785,0.27885345482156415,-0.0008070174616394662,0.0007999007528821093,0.012135369685534917,0.0006727497857334431,-0.00025502375955666285
Coming-of-age film,41.0,40.0,7.0,0.17073170731707318,21.0,0.17073170731707318,0.3170731707317073,0.5121951219512195,-0.004146775840661572,0.000989295060048734,0.004146775840661572,0.000989295060048734,-0.0015921100970610342
Computer Animation,1309.0,1240.0,145.0,0.11077158135981666,493.0,0.11077158135981666,0.5126050420168067,0.37662337662337664,-0.0030421364078062367,0.0008005186309906527,0.005638405398980564,0.000695933175439542,-0.0007542890322034821
Concert film,204.0,45.0,3.0,0.014705882352941176,184.0,0.014705882352941176,0.08333333333333333,0.9019607843137255,-0.003079783637772866,0.0069599391535158425,0.009988141155847933,0.001817086892203535,-0.0010364505623143803
Costume Adventure,513.0,473.0,48.0,0.0935672514619883,240.0,0.0935672514619883,0.43859649122807015,0.4678362573099415,-0.0004176449947389021,0.0025472686670587282,0.010318246808997617,0.002055979138547306,-5.86205643055146e-05
Costume Horror,237.0,210.0,22.0,0.09282700421940929,97.0,0.09282700421940929,0.4978902953586498,0.4092827004219409,0.0027919920114179314,0.004390554499431209,0.012073821742911644,0.0035646037178679872,0.0009090302324043965
Costume drama,3124.0,3041.0,356.0,0.11395646606914213,1123.0,0.11395646606914213,0.5265685019206146,0.3594750320102433,-0.001052956841803224,0.0013114699246776144,0.0144764724223695,0.0010643041875601465,-0.00014769381962596842
Courtroom Comedy,59.0,58.0,12.0,0.2033898305084746,18.0,0.2033898305084746,0.4915254237288136,0.3050847457627119,-0.011019515319632292,0.003789758722728385,0.012174046630777341,0.0034536843232688646,-0.002452166201377104
Courtroom Drama,1807.0,1765.0,273.0,0.1510791366906475,486.0,0.1510791366906475,0.5799667957941339,0.2689540675152186,-0.0027847381147372906,0.0011712292083969796,0.011541792499330208,0.0009542192870773648,-0.0006763371439088405
Creature Film,1350.0,1140.0,157.0,0.1162962962962963,608.0,0.1162962962962963,0.43333333333333335,0.45037037037037037,-0.001892227983688856,0.0014554843022323558,0.011133827731455288,0.0011604988903416138,-0.00017283472029113077
Crime,441.0,438.0,56.0,0.12698412698412698,184.0,0.12698412698412698,0.4557823129251701,0.41723356009070295,-0.0008790007961109466,0.0034832222853661042,0.013518150252833887,0.0029705778992441534,0.0003268534200243223
Crime Comedy,1419.0,1321.0,169.0,0.11909795630725863,468.0,0.11909795630725863,0.551092318534179,0.3298097251585624,-0.0019213981528781979,0.0021152187249668737,0.01356701415242184,0.0018440463088738137,-0.0004179813180927676
Crime Drama,2382.0,2160.0,287.0,0.12048698572628044,821.0,0.12048698572628044,0.5348446683459278,0.3446683459277918,-0.000797899291712856,0.0012129182573428628,0.011666349035098287,0.0009987540549008464,2.9828093174047328e-05
Crime Fiction,28896.0,26149.0,3690.0,0.12769933554817275,10472.0,0.12769933554817275,0.5098975636766334,0.3624031007751938,-0.0018550296042183342,0.000397460449696512,0.012503975349147912,0.00034135761592381036,-0.0003483119617967167
Crime Thriller,11157.0,10569.0,1661.0,0.14887514564847182,3403.0,0.14887514564847182,0.5461145469212154,0.3050103074303128,-0.0015014536218174313,0.0005918815433819194,0.012606013917076138,0.0005059169297130015,-0.0004032416876476323
Cult,4233.0,3970.0,577.0,0.136309945665013,1438.0,0.136309945665013,0.5239782660051973,0.33971178832978977,-0.003024887344427501,0.0010177709083789251,0.011917233267192838,0.000897318038019571,-0.0004516594454133246
Culture & Society,702.0,55.0,7.0,0.009971509971509971,667.0,0.009971509971509971,0.039886039886039885,0.9501424501424501,-0.0027604184744598856,0.002325175146541287,0.005388194361337401,0.0013556000178980437,-0.0006757574075212178
Cyberpunk,47.0,47.0,2.0,0.0425531914893617,20.0,0.0425531914893617,0.5319148936170213,0.425531914893617,0.006175861886272601,0.0098317468350793,0.009831746835079301,0.0061758618862726,-0.0010962402834169581
Dance,541.0,481.0,75.0,0.13863216266173753,174.0,0.13863216266173753,0.5397412199630314,0.32162661737523107,-0.002241119565160853,0.0018475413357953191,0.008370836236543921,0.0015919730350462537,-0.0009464741796346468
Demonic child,48.0,47.0,7.0,0.14583333333333334,22.0,0.14583333333333334,0.3958333333333333,0.4583333333333333,-0.006943337731484743,0.002752730586544433,0.009174130111317916,0.001258996269960929,-0.002940312901083386
Detective,1880.0,1711.0,234.0,0.12446808510638298,722.0,0.12446808510638298,0.49148936170212765,0.3840425531914894,-0.0007416414019081017,0.002131159879912014,0.017400254715480862,0.001801323374833791,-5.166087858992017e-05
Detective fiction,1460.0,1313.0,169.0,0.11575342465753424,586.0,0.11575342465753424,0.4828767123287671,0.40136986301369865,-0.0004170342299967029,0.0025250637731049994,0.017343385548153886,0.0021416226617620355,6.180485745832603e-05
Disaster,1706.0,1612.0,276.0,0.16178194607268465,518.0,0.16178194607268465,0.5345838218053928,0.30363423212192264,-0.0016540867191981562,0.0013651654501324185,0.011852287333892656,0.0011673908468253138,-0.0007459340407286176
Docudrama,2154.0,2019.0,322.0,0.14948932219127206,667.0,0.14948932219127206,0.5408542246982359,0.3096564531104921,-0.002289620784059184,0.0010581268758784311,0.010223065038336395,0.0009002134263869535,-0.0004814769409911389
Documentary,4493.0,580.0,75.0,0.016692632984642776,4114.0,0.016692632984642776,0.06766080569775205,0.9156465613176051,-0.002310473790184228,0.0016579567684120767,0.009620240128168726,0.0012531150203341022,-0.001093069286942042
Dogme 95,92.0,79.0,16.0,0.17391304347826086,22.0,0.17391304347826086,0.5869565217391305,0.2391304347826087,-0.008817557340143669,0.004882655841578808,0.015039573790625994,0.0037342153004577545,-0.00234171468677027
Domestic Comedy,1434.0,1383.0,237.0,0.16527196652719664,379.0,0.16527196652719664,0.5704323570432357,0.26429567642956764,-0.004276992339061268,0.0012626935127419156,0.011258813142295846,0.0010652623377375677,-0.0011122097459369115
Doomsday film,941.0,904.0,163.0,0.17321997874601489,282.0,0.17321997874601489,0.5270988310308182,0.29968119022316686,-0.002349443657903655,0.0012002215527744367,0.010000184188014977,0.0009259041272997397,-0.0004172114402364374
Drama,110958.0,96748.0,13265.0,0.11954973954108762,44155.0,0.11954973954108762,0.48250689450062184,0.39794336595829055,-0.0015591465174556605,0.00019618002828537272,0.012019376417356765,0.00016666833872277002,-0.00025470966417939333
Dystopia,561.0,533.0,73.0,0.13012477718360071,186.0,0.13012477718360071,0.5383244206773619,0.3315508021390374,-0.003071236797171505,0.0013339129525639021,0.007842204940480728,0.0010276971844930627,-0.00050813407434735
Early Black Cinema,16.0,12.0,2.0,0.125,7.0,0.125,0.4375,0.4375,-0.00534933653883225,0.007510514526079849,0.00751051452607985,0.005349336538832249,-0.0013603825668422667
Educational,44.0,25.0,3.0,0.06818181818181818,33.0,0.06818181818181818,0.18181818181818182,0.75,-0.009973506930186733,0.007592416713310968,0.009973506930186733,0.007592416713310968,-0.003763274684532178
Ensemble Film,3430.0,3331.0,507.0,0.1478134110787172,883.0,0.1478134110787172,0.5947521865889213,0.25743440233236153,-0.0022567628066744467,0.0011692392005243158,0.01334274413647614,0.0010125956092503162,-0.0005332008883748424
Epic,1284.0,1199.0,126.0,0.09813084112149532,580.0,0.09813084112149532,0.4501557632398754,0.4517133956386293,0.0031556557184583118,0.002671018763940614,0.017282471225531268,0.002196482653730692,0.0008351082042796546
Epic Western,106.0,104.0,13.0,0.12264150943396226,38.0,0.12264150943396226,0.5188679245283019,0.3584905660377358,0.005370746474490185,0.007175126232676966,0.016992525223679122,0.005461137256973643,0.001353447622830312
Erotic Drama,507.0,434.0,59.0,0.11637080867850098,219.0,0.11637080867850098,0.4516765285996055,0.4319526627218935,-0.0001924119714239946,0.002170624819193463,0.009262284767975927,0.0017980861730634325,-0.0005237774820045953
Erotic thriller,833.0,777.0,130.0,0.15606242496998798,226.0,0.15606242496998798,0.5726290516206483,0.27130852340936373,-0.0025103854875223367,0.0018654234225909175,0.012542550761486655,0.001519591035526438,-0.0005437538862594042
Erotica,775.0,627.0,79.0,0.10193548387096774,342.0,0.10193548387096774,0.4567741935483871,0.44129032258064516,-0.004468321678983716,0.002619404044662412,0.012132709015211978,0.002286927508342284,-0.0008012881471491444
Escape Film,239.0,214.0,20.0,0.08368200836820083,110.0,0.08368200836820083,0.4560669456066946,0.4602510460251046,-0.00402662254080046,0.0034471178861408347,0.010270835398872262,0.002680273375623464,-0.0008775920104639771
Existentialism,291.0,284.0,34.0,0.11683848797250859,116.0,0.11683848797250859,0.4845360824742268,0.39862542955326463,0.0038335931008701596,0.009217836737416728,0.026206824294910565,0.00803752517753127,0.0023024947481398352
Experimental film,524.0,342.0,49.0,0.09351145038167939,286.0,0.09351145038167939,0.3606870229007634,0.5458015267175572,0.0016044307196791533,0.0023321349989409873,0.008952715684593786,0.001955164396129206,0.00039261488451931283
Exploitation,29.0,8.0,2.0,0.06896551724137931,22.0,0.06896551724137931,0.1724137931034483,0.7586206896551724,0.014203197875074298,0.006843166935329699,0.014203197875074298,0.006843166935329699,0.004996630076789902
Extreme Sports,31.0,5.0,2.0,0.06451612903225806,28.0,0.06451612903225806,0.03225806451612903,0.9032258064516129,-0.0028712712412835,0.0059374010009446004,0.0059374010009446004,0.0028712712412835,-0.0018065372495451669
Fairy tale,359.0,341.0,38.0,0.10584958217270195,149.0,0.10584958217270195,0.479108635097493,0.415041782729805,-0.0004236803766566737,0.0018310269163457212,0.006260287594069774,0.0015160110205266312,-0.0002981677750734281
Family Drama,4715.0,4386.0,649.0,0.13764581124072112,1445.0,0.13764581124072112,0.5558854718981973,0.3064687168610817,-0.0008030155340798407,0.0010062036279051524,0.013007392016614555,0.0008673763359740511,-0.00016836042311310742
Family Film,16057.0,14269.0,1796.0,0.1118515289281933,6582.0,0.1118515289281933,0.4782337921155882,0.40991467895621847,8.212048125628315e-05,0.0005287006912671559,0.01140440216873176,0.00045505069694972317,8.97657540249529e-06
Family-Oriented Adventure,1192.0,1127.0,134.0,0.11241610738255034,439.0,0.11241610738255034,0.5192953020134228,0.36828859060402686,-0.0021315592070354507,0.0014601122429027228,0.009447703966612025,0.0012226890946261586,-0.00023319020122938058
Fantasy,13176.0,12113.0,1566.0,0.11885245901639344,5423.0,0.11885245901639344,0.4695658773527626,0.411581663630844,-0.0013690220196053,0.0004627219790642994,0.009979985019721103,0.0003894444483380482,-0.0002757738053164445
Fantasy Adventure,1515.0,1433.0,157.0,0.10363036303630363,675.0,0.10363036303630363,0.4508250825082508,0.44554455445544555,-0.0008987071446740525,0.0012160847278401582,0.008317112589693742,0.0010201049307731285,-5.0662568175716576e-05
Fantasy Comedy,1459.0,1404.0,195.0,0.13365318711446195,444.0,0.13365318711446195,0.5620287868403016,0.30431802604523644,-0.001060290498441759,0.0016413287972050548,0.012347637976444831,0.0013834223496691808,-0.00020591600204270184
Fantasy Drama,144.0,137.0,28.0,0.19444444444444445,49.0,0.19444444444444445,0.4652777777777778,0.3402777777777778,-0.0018428094044459617,0.0019735338372249287,0.006874164014326524,0.0015068041036798035,-0.0006222948963670805
Feature film,51.0,45.0,13.0,0.2549019607843137,12.0,0.2549019607843137,0.5098039215686274,0.23529411764705882,-0.003101578570479493,0.002587673927242403,0.007582429850246723,0.001645175356400915,-0.0014779087478635421
Female buddy film,50.0,50.0,4.0,0.08,6.0,0.08,0.8,0.12,-0.008942413858557876,0.004081970854381694,0.010284077676668425,0.002839716542546864,-0.0009875335579112687
Feminist Film,618.0,593.0,84.0,0.13592233009708737,176.0,0.13592233009708737,0.5792880258899676,0.284789644012945,-0.0019528607640911188,0.0029461047542832914,0.01154622486387293,0.0026681964805528877,-0.00025248119281216476
Fictional film,58.0,56.0,12.0,0.20689655172413793,20.0,0.20689655172413793,0.4482758620689655,0.3448275862068966,-0.0002479511092687416,0.0015032133867537744,0.004045591007991209,0.000881673434489084,0.00022557844460162013
Filipino Movies,455.0,261.0,36.0,0.07912087912087912,277.0,0.07912087912087912,0.3120879120879121,0.6087912087912087,-0.0004312609968056974,0.0021751530408588428,0.008275169412306419,0.0016673566208266438,-0.0001287743612365432
Film adaptation,9953.0,9682.0,1423.0,0.14297196825077865,3020.0,0.14297196825077865,0.5536019290666131,0.3034261026826083,-0.0028751379535113084,0.0005647291094266429,0.011703847622068496,0.0004779153190569543,-0.0005578978286376918
